Accept Event Action,A_AEA
Accept Event,A_AE
Accept Time Event Action,A_ATE
Action Node,A_ACT
Activity Diagram Action,A_GA
Activity Edge,A_E
Activity Final Node,A_AF
Activity In Activity,A_AIA
Activity Node,A_N
Activity Partition,A_AP
Activity,A_A
Control Node,A_CTL
Decision Merge Node,A_DM
Flow Final Node,A_FF
Fork Join Node,A_FJ
Initial Node,A_INI
Object Node,A_OBJ
Send Signal,A_SS
Association,R_REL
Class As Associated One Side,R_AONE
Class As Associated Other Side,R_AOTH
Class As Derived One Side,R_CONE
Class As Derived Other Side,R_COTH
Class As Link,R_ASSR
Class As Simple Formalizer,R_FORM
Class As Simple Participant,R_PART
Class As Subtype,R_SUB
Class As Supertype,R_SUPER
Class In Association,R_OIR
Derived Association,R_COMP
Linked Association,R_ASSOC
Referred To Class in Assoc,R_RTO
Referring Class In Assoc,R_RGO
Simple Association,R_SIMP
Subtype Supertype Association,R_SUBSUP
Block,ACT_BLK
Body in Component,ACT_BIC
Body in Element,ACT_BIE
Body,ACT_ACT
Break,ACT_BRK
Bridge Body,ACT_BRB
Continue,ACT_CON
Control,ACT_CTL
Derived Attribute Body,ACT_DAB
Else Stmt,ACT_E
ElseIf Stmt,ACT_EL
For Stmt,ACT_FOR
Function Body,ACT_FNB
If Stmt,ACT_IF
Operation Body,ACT_OPB
Provided Operation Body,ACT_POB
Provided Signal Body,ACT_PSB
Required Operation Body,ACT_ROB
Required Signal Body,ACT_RSB
State Action Body,ACT_SAB
Statement,ACT_SMT
Transition Action Body,ACT_TAB
While Stmt,ACT_WHL
Breakpoint,BP_BP
Condition,BP_CON
Event Breakpoint,BP_EV
OAL Breakpoint,BP_OAL
State Breakpoint,BP_ST
Access Path,CA_ACC
Communication Path,CA_COMM
EE to SM Comm Path,CA_EESMC
EE to SM Event Comm,CA_EESME
SM to EE Access Path,CA_SMEEA
SM to EE Comm Path,CA_SMEEC
SM to EE Data Item Access,CA_SMEED
SM to EE Event Comm,CA_SMEEE
SM to OBJ Access Path,CA_SMOA
SM to OBJ Attribute Access,CA_SMOAA
SM to SM Comm Path,CA_SMSMC
SM to SM Event Comm,CA_SMSME
Communication Link,COMM_LNK
Communication in Communication,COMM_CIC
Communication,COMM_COMM
Message in Communication,COMM_MIC
Participant in Communication,COMM_PIC
Component Reference,CL_IC
Imported Provision In Satisfaction,CL_IPINS
Imported Provision,CL_IP
Imported Reference,CL_IIR
Imported Requirement,CL_IR
Component in Component,CN_CIC
Domain As Component,CN_DC
Component Package in Package,CP_CPINP
Component Package,CP_CP
Provided Executable Property,SPR_PEP
Provided Operation,SPR_PO
Provided Signal,SPR_PS
Required Executable Property,SPR_REP
Required Operation,SPR_RO
Required Signal,SPR_RS
Component,C_C
Delegation,C_DG
Executable Property,C_EP
Interface Operation,C_IO
Interface Reference In Delegation,C_RID
Interface Reference,C_IR
Interface Signal,C_AS
Interface,C_I
Port,C_PO
Property Parameter,C_PP
Provision,C_P
Requirement,C_R
Satisfaction,C_SF
Constant Specification,CNST_CSP
Constant in Package,CNST_CIP
Leaf Symbolic Constant,CNST_LFSC
Literal Symbolic Constant,CNST_LSC
Symbolic Constant,CNST_SYC
address,DOC_ADDR
cell,DOC_CELL
date,DOC_DATE
document,DOC_DOC
figure,DOC_FIG
footer,DOC_FOOT
header,DOC_HEAD
image,DOC_IMG
link,DOC_LINK
paragraph,DOC_PAR
row,DOC_ROW
section,DOC_SEC
table,DOC_TBL
External Entity Package in Domain,PL_EEPID
Function Package in Domain,PL_FPID
Bridge Parameter,S_BPARM
Bridge,S_BRG
Core Data Type,S_CDT
Data Type Package in Package,S_DPIP
Data Type Package,S_DPK
Data Type in Package,S_DIP
Data Type,S_DT
Datatype In Suppression,S_DIS
Dimensions,S_DIM
Domain,S_DOM
EE Package in Package,S_EEPIP
Enumeration Data Type,S_EDT
Enumerator,S_ENUM
External Entity Data Item,S_EEDI
External Entity Event Data Item,S_EEEDI
External Entity Event Data,S_EEEDT
External Entity Event,S_EEEVT
External Entity Package,S_EEPK
External Entity in Model,S_EEM
External Entity in Package,S_EEIP
External Entity,S_EE
Function Package in Package,S_FPIP
Function Package,S_FPK
Function Parameter,S_SPARM
Function in Package,S_FIP
Function,S_SYNC
Instance Reference Data Type,S_IRDT
Structure Member,S_MBR
Structured Data Type,S_SDT
Subsystem in Domain,S_SID
Subsystem in Subsystem,S_SIS
Subsystem,S_SS
System Model,S_SYS
User Data Type,S_UDT
Package In Package,EP_PIP
Package,EP_PKG
Specification Package,EP_SPKG
Create Event Statement,E_CES
Create Event to Class,E_CEA
Create Event to Creator,E_CEC
Create Event to External Entity,E_CEE
Create Event to Instance,E_CEI
Create SM Event Statement,E_CSME
Event Specification Statement,E_ESS
Generate Event Statement,E_GES
Generate Preexisting Event,E_GPR
Generate SM Event Statement,E_GSME
Generate to Class,E_GAR
Generate to Creator,E_GEC
Generate to External Entity,E_GEE
Generate,E_GEN
Global Element in System,G_EIS
Assign to Member,ACT_AI
Create No Variable,ACT_CNV
Create,ACT_CR
Delete,ACT_DEL
Class In Engine,CSME_CIE
Class In State,CSME_CIS
Class Monitor,CSME_CLM
Attribute Value,I_AVL
Block in Stack Frame,I_BSF
Component Instance Container,I_CIN
Component Instance,I_EXE
Data Item Value,I_DIV
Event Queue Entry,I_EQE
Instance,I_INS
Intercomponent Queue Entry,I_ICQE
Link Participation,I_LIP
Link,I_LNK
Monitor,I_MON
Pending Event,I_EVI
Runtime Channel,I_RCH
Self Queue Entry,I_SQE
Stack Frame,I_STF
Stack,I_STACK
Timer,I_TIM
Value in Stack Frame,I_VSF
Actor Participant,SQ_AP
Class Instance Participant,SQ_CIP
Class Participant Attribute,SQ_CPA
Class Participant,SQ_CP
Component Participant,SQ_COP
External Entity Participant,SQ_EEP
Formal Attribute Value,SQ_FAV
Formal Attribute,SQ_FA
Function Package Participant,SQ_FPP
Informal Attribute Value,SQ_IAV
Informal Attribute,SQ_IA
Instance Attribute Value,SQ_AV
Interaction Participant,SQ_P
Lifespan,SQ_LS
Package Participant,SQ_PP
Time Span,SQ_TS
Timing Mark,SQ_TM
Use Case Participant,IA_UCP
Interface Package in Interface Package,IP_IPINIP
Interface Package,IP_IP
Bridge Invocation,ACT_BRG
Function Invocation,ACT_FNC
Interface Operation Invocation,ACT_IOP
Operation Invocation,ACT_TFM
Return Stmt,ACT_RET
Signal Invocation,ACT_SGN
Asynchronous Message,MSG_AM
Bridge Argument,MSG_BA
Bridge Message,MSG_B
Event Argument,MSG_EA
Event Message,MSG_E
Executable Property Argument,MSG_EPA
Function Argument,MSG_FA
Function Message,MSG_F
Informal Argument,MSG_IA
Informal Asynchronous Message,MSG_IAM
Informal Synchronous Message,MSG_ISM
Interface Operation Message,MSG_IOP
Message Argument,MSG_A
Message,MSG_M
Operation Argument,MSG_OA
Operation Message,MSG_O
Return Message,MSG_R
Signal Message,MSG_SIG
Synchronous Message,MSG_SM
Component Result Set,PE_CRS
Component Visibility,PE_CVS
Element Visibility,PE_VIS
Packageable Element,PE_PE
Search Result Set,PE_SRS
Delegation In Component,PA_DIC
Satisfaction In Component Package,PA_SICP
Satisfaction In Component,PA_SIC
Relate Using,ACT_RU
Relate,ACT_REL
Unrelate Using,ACT_URU
Unrelate,ACT_UNR
Action Language Engine,SEN_ALE
Declarations Engine,SEN_DCE
Description Engine,SEN_DE
References Engine,SEN_RE
Search Engine,SEN_E
Action Language Searchable,SP_ALS
Description Searchable,SP_DS
Named Searchable,SP_NS
Search Participant,SP_SP
Searchable Element,SP_SE
Action Language Query,SQU_A
Declaration Query,SQU_D
Description Query,SQU_DE
Query,SQU_Q
